    mat4(.28,.34,-.29,.13,.05,.29,-.18,-.24,-.10,.09,.03,.21,-.06,.31,.22,.20)*f2_7+
    mat4(-.21,-.11,-.11,-.16,-.27,.14,-.04,.08,-.16,-.26,.09,.23,.15,-.28,-.34,-.05)*f2_8+
    mat4(.25,-.10,.08,.27,-.26,-.05,.27,-.29,.23,.17,.13,.17,.23,-.10,.31,.02)*f2_9+
    mat4(.18,.15,.12,-.09,-.28,-.01,-.17,-.28,-.05,-.19,-.30,-.19,.28,-.19,-.27,.25)*f2_10+
    mat4(.03,-.13,-.00,-.27,.28,.12,-.12,-.28,-.13,-.21,-.26,.03,.01,-.03,-.10,-.25)*f2_11+
    mat4(.30,.01,.01,.06,-.26,-.20,-.15,.15,-.16,.24,.27,.24,.09,.20,.20,.27)*f2_12+
    mat4(-.20,.24,.16,-.17,-.33,.08,-.19,.17,-.21,-.33,-.16,-.06,-.20,-.10,-.23,.19)*f2_13+
    mat4(-.14,-.16,-.18,-.27,-.29,.18,-.06,-.30,.07,.23,.17,-.02,-.25,-.07,.01,.19)*f2_14+
    mat4(-.21,-.08,.16,-.27,-.29,-.00,.13,.32,.09,-.10,-.01,.27,-.21,.18,.24,-.24)*f2_15+
    vec4(.31,-.12,-.83,1.02))/1.7+f2_3;
vec4 f3_4=sin(mat4(-.17,-.24,-.17,.18,.30,.02,-.17,-.04,.33,-.13,-.01,.11,.18,-.14,-.16,-.05)*f2_0+
    mat4(.24,.16,.18,.06,.06,-.03,-.09,-.15,-.09,-.02,-.25,.02,-.15,.10,.00,.32)*f2_1+
    mat4(.26,-.08,-.22,.19,.31,-.01,-.16,-.03,.12,-.17,-.24,-.04,.09,.24,.03,-.30)*f2_2+
    mat4(-.19,.17,-.18,.04,.28,-.03,.31,.22,-.20,.01,-.00,-.19,-.26,.03,.26,.05)*f2_3+
    mat4(.17,.13,-.27,.29,.19,.06,.08,.25,.06,-.06,-.21,-.19,-.07,.12,-.26,.25)*f2_4+
    mat4(-.17,-.04,.22,-.22,.27,-.17,-.10,-.19,-.07,-.11,.03,-.24,.15,.24,.19,.01)*f2_5+
    mat4(-.12,.04,-.04,-.14,-.14,.24,.04,.14,.10,-.09,.28,-.19,-.39,-.17,-.13,-.08)*f2_6+
    mat4(-.12,-.04,.28,-.01,-.18,-.12,-.16,.11,-.05,-.26,.13,.16,-.15,-.11,.07,-.15)*f2_7+
    mat4(.35,.04,.08,-.15,-.14,-.24,-.11,-.14,.07,-.07,-.08,-.29,.17,-.08,.10,-.30)*f2_8+
    mat4(-.36,.20,.34,.11,.09,-.19,-.25,.04,-.25,.21,-.10,.06,-.14,.04,.03,-.12)*f2_9+
    mat4(.17,-.04,-.12,-.23,.11,-.07,.25,-.05,.18,-.05,.02,-.04,-.30,-.30,.00,-.04)*f2_10+
    mat4(.04,-.22,-.01,-.05,-.26,-.10,-.27,-.20,-.26,-.11,-.17,.25,.20,-.10,-.37,-.20)*f2_11+
    mat4(.02,-.13,.08,-.05,-.18,.19,.19,-.27,-.11,.31,-.26,-.12,.08,.05,.10,.20)*f2_12+
    mat4(-.40,-.13,.16,-.25,-.29,.04,.06,.27,-.02,-.09,.19,.18,.13,.28,-.24,-.03)*f2_13+
    mat4(-.30,-.01,.06,-.15,-.08,.24,-.18,.22,.19,.20,-.05,-.19,.08,-.27,.25,-.26)*f2_14+
    mat4(-.05,.09,-.14,-.13,.08,-.06,-.05,-.08,-.22,-.17,.21,-.33,-.20,-.28,.10,.24)*f2_15+
    vec4(.59,1.19,.49,-1.46))/1.7+f2_4;
vec4 f3_5=sin(mat4(-.06,-.09,-.07,-.22,.13,.17,.06,.03,.17,-.09,-.06,-.22,.26,-.27,-.21,.10)*f2_0+
    mat4(.28,-.07,.12,.30,.08,.09,-.10,-.15,.21,.06,-.14,.29,.05,.04,-.27,-.13)*f2_1+
    mat4(.23,-.24,.25,-.01,-.03,.29,.15,-.24,-.13,-.33,.15,-.19,-.16,-.28,-.15,.19)*f2_2+
    mat4(.10,-.00,.08,-.27,-.31,.09,-.32,-.00,-.16,-.29,.26,-.02,-.20,-.25,.27,.12)*f2_3+
    mat4(-.09,.02,-.17,-.06,.07,.10,.08,.02,.04,.02,.59,.33,.29,.08,-.17,.16)*f2_4+
    mat4(-.15,-.16,-.17,-.24,.04,.04,.09,.21,-.15,.14,-.02,.11,-.08,.15,-.07,.19)*f2_5+
    mat4(.31,.14,-.26,-.22,-.32,-.17,-.04,-.08,.13,.02,-.19,-.31,.29,.19,.09,-.26)*f2_6+
    mat4(.08,-.14,-.05,-.05,-.29,-.17,-.18,-.19,-.14,-.07,.05,.30,.15,.26,.17,.24)*f2_7+
    mat4(.20,.24,-.08,.12,.09,-.05,.35,.18,.07,-.03,.09,-.06,-.30,-.21,-.12,-.02)*f2_8+
    mat4(.19,.13,-.16,-.11,-.08,-.27,.04,-.13,-.22,.03,.12,.03,-.09,-.06,.19,-.31)*f2_9+
    mat4(.07,-.13,.04,-.19,-.14,.05,.14,.10,-.13,.04,.30,-.29,.29,.05,.12,.02)*f2_10+
    mat4(.12,-.14,-.22,-.14,-.06,.30,.20,-.21,.03,.24,-.07,-.17,-.04,.25,.25,-.20)*f2_11+
    mat4(.28,.13,-.10,-.17,-.24,-.08,-.05,-.20,.13,-.04,-.01,.25,.24,-.30,-.07,-.10)*f2_12+
    mat4(.11,.25,-.02,.10,.02,-.35,-.15,-.25,-.13,.10,.31,-.12,.30,.17,.02,-.04)*f2_13+
    mat4(.22,.05,-.14,.06,-.06,-.08,.04,-.23,.16,-.16,-.25,.20,-.23,-.10,.29,-.29)*f2_14+
    mat4(.18,-.12,.17,.21,-.01,-.20,-.21,-.17,.32,-.11,-.28,.19,.29,-.29,.19,.18)*f2_15+
    vec4(-1.57,1.58,-1.75,.35))/1.7+f2_5;
vec4 f3_6=sin(mat4(.20,-.24,-.01,.16,-.15,-.19,-.11,-.10,.24,.13,-.27,-.07,.12,-.30,-.19,.05)*f2_0+
    mat4(-.23,.29,.07,-.00,.15,.22,-.21,-.10,.30,.17,-.11,-.22,-.07,-.23,.24,.03)*f2_1+
    mat4(.21,-.26,.07,-.06,-.19,.25,.13,-.25,.13,-.25,-.31,-.09,.06,-.05,.19,-.19)*f2_2+
    mat4(.10,-.12,.08,-.23,-.18,.12,.17,-.19,-.21,-.19,-.15,-.16,.04,-.02,-.08,.03)*f2_3+
    mat4(-.03,.09,-.23,-.44,-.08,.29,-.02,.09,-.15,-.09,.15,.17,-.01,-.19,-.04,.28)*f2_4+
    mat4(.10,.09,-.25,-.28,.03,.01,-.05,-.30,.11,-.26,.12,.02,.12,-.21,.05,-.06)*f2_5+
    mat4(.23,.28,-.05,.10,.22,-.00,.11,.28,-.12,-.17,.29,-.16,-.14,.17,-.20,-.12)*f2_6+
    mat4(-.09,-.10,-.24,.34,-.06,-.24,.04,.23,-.41,.26,-.31,-.32,.27,-.32,-.03,.11)*f2_7+
    mat4(.39,-.12,-.23,-.15,.28,-.01,.11,.10,-.11,.02,.05,.01,.20,-.22,-.03,-.12)*f2_8+
    mat4(.08,.21,.10,.24,.18,.07,.12,.14,.03,.07,-.25,-.02,.00,.02,-.05,-.11)*f2_9+
    mat4(.02,-.14,-.07,.18,.27,.24,.30,.15,-.17,.30,-.22,.33,-.15,.28,-.07,.21)*f2_10+
    mat4(.13,.10,-.11,-.17,-.25,-.15,.21,.19,.00,-.25,.18,-.02,-.11,.08,.23,-.18)*f2_11+
    mat4(-.02,-.10,.30,-.05,-.20,-.13,-.27,-.21,.13,-.20,.18,-.04,.16,-.13,.22,.00)*f2_12+
    mat4(-.16,-.08,.01,-.18,-.21,-.05,.35,.16,.02,.13,-.22,.00,-.14,-.13,.14,.15)*f2_13+
    mat4(.09,.25,-.31,.11,-.12,.29,-.06,.00,.11,-.01,-.29,.16,.21,-.03,-.23,.21)*f2_14+
    mat4(-.20,-.26,.08,.01,-.25,-.21,.22,.08,.10,.00,.01,.13,-.14,-.01,-.10,.11)*f2_15+
    vec4(-1.29,-.47,-1.54,-.48))/1.7+f2_6;
vec4 f3_7=sin(mat4(.12,-.20,.41,-.07,.29,.17,-.33,.12,.18,.14,.52,-.07,.13,-.01,-.07,-.18)*f2_0+
    mat4(-.03,-.23,.07,-.33,-.21,.16,-.02,-.24,-.19,-.03,-.11,.13,.19,.22,.17,.20)*f2_1+
    mat4(-.01,.34,.26,-.17,-.12,-.10,-.04,-.10,.21,.20,-.18,.10,-.06,-.07,-.19,-.03)*f2_2+
    mat4(-.07,-.23,.02,-.01,.13,.18,.18,-.30,.05,.07,-.31,-.24,-.17,-.26,.15,-.45)*f2_3+
    mat4(-.03,.00,.12,-.19,-.06,.28,-.12,-.07,.12,-.21,-.09,-.09,.22,.32,.13,-.04)*f2_4+
    mat4(-.27,.21,.03,.27,.16,-.06,.05,-.12,.30,-.08,.35,.12,.28,.25,.24,.04)*f2_5+
    mat4(-.32,-.36,-.24,.29,.02,-.03,-.28,-.18,.10,.24,-.00,-.07,.08,-.21,.23,.07)*f2_6+
    mat4(-.00,-.35,.07,-.13,.01,-.12,.28,.03,-.14,.02,-.12,.18,-.29,-.26,-.28,.26)*f2_7+
    mat4(.23,-.29,-.02,-.02,.11,.43,.21,.15,-.19,.17,-.21,-.09,.20,-.19,-.28,-.02)*f2_8+
    mat4(-.10,-.14,-.08,-.07,.12,-.04,-.31,.17,-.16,.06,-.27,-.35,-.04,-.20,-.11,-.11)*f2_9+
    mat4(.05,-.21,-.08,-.27,-.18,-.24,-.00,-.14,-.17,-.26,.01,-.14,.14,-.01,.28,-.16)*f2_10+
    mat4(-.27,-.08,-.10,.19,.18,.17,-.14,-.24,.22,-.15,.03,-.30,.14,-.16,.27,-.02)*f2_11+
    mat4(.23,.24,-.02,-.23,-.11,-.16,-.24,-.34,.23,.24,-.14,-.22,.17,-.11,-.09,.09)*f2_12+
    mat4(.15,-.18,-.20,-.18,-.22,-.21,-.27,-.03,.15,.30,.01,.09,.08,.13,-.35,-.25)*f2_13+
    mat4(-.06,-.29,-.02,.10,.24,-.25,.13,.30,.23,.17,.02,.15,.15,.22,.43,-.24)*f2_14+
    mat4(-.14,-.25,.17,-.18,-.22,.10,.02,-.44,-.37,.23,.15,-.30,.18,-.31,.07,-.25)*f2_15+
    vec4(-1.31,-.50,.31,1.58))/1.7+f2_7;
vec4 f3_8=sin(mat4(.19,.32,-.22,.09,.15,.08,.30,-.26,-.01,.11,.19,-.00,.08,-.16,.31,-.05)*f2_0+
    mat4(-.27,.04,.03,-.13,-.07,.20,-.05,.11,-.07,-.13,-.13,.22,.24,.17,-.03,-.32)*f2_1+
    mat4(.11,.28,.06,-.14,.11,.11,.19,-.14,-.06,-.08,-.14,.03,.15,-.21,.40,.00)*f2_2+
    mat4(.42,-.28,.10,-.14,.25,-.02,-.07,-.20,.21,-.19,.05,-.19,.19,.22,-.21,-.09)*f2_3+
    mat4(.22,.21,.04,-.26,-.28,.27,.05,-.06,-.20,-.03,.02,-.31,.14,.14,-.11,.19)*f2_4+
    mat4(.16,.14,-.19,-.31,.12,-.14,.31,-.13,.02,-.31,-.13,-.15,-.16,.05,.23,.10)*f2_5+
    mat4(.35,-.42,.25,.25,.05,-.14,-.12,.22,.01,-.34,.16,-.05,.25,-.03,.18,-.33)*f2_6+
    mat4(-.22,.09,-.12,.03,-.00,.28,.35,-.03,-.10,.10,-.02,.38,.13,-.15,.17,.22)*f2_7+
    mat4(.19,-.01,.15,-.11,-.31,-.20,.21,-.30,.18,.07,-.17,.19,.04,-.10,.43,.17)*f2_8+
    mat4(-.13,-.15,.35,.06,.05,-.36,.08,.09,-.09,.08,-.27,-.04,.27,-.30,.08,-.08)*f2_9+
    mat4(.18,.27,-.07,-.14,-.23,.10,-.23,-.10,.16,-.28,-.26,-.27,-.05,.08,.03,.09)*f2_10+
    mat4(-.16,.17,.21,-.15,-.05,.19,-.07,.02,-.11,-.24,-.08,-.11,.14,.12,-.12,.10)*f2_11+
    mat4(-.07,-.21,-.15,.19,.15,-.35,-.29,-.05,.22,-.12,.31,.12,.05,.07,.12,-.10)*f2_12+
    mat4(.28,-.30,-.01,.04,-.20,.07,-.21,-.14,-.35,-.11,.33,.22,.27,-.22,-.14,-.11)*f2_13+
    mat4(-.14,-.25,-.04,-.17,.26,-.24,.19,-.08,.00,-.20,.25,-.06,.18,-.28,.29,.10)*f2_14+
    mat4(.20,-.25,-.04,.11,-.36,-.21,.14,-.03,.19,-.10,.11,-.13,-.28,-.07,.11,.05)*f2_15+
    vec4(-.59,.68,1.35,1.61))/1.7+f2_8;
vec4 f3_9=sin(mat4(-.14,.01,-.15,.02,-.16,-.24,.25,-.22,.01,.11,.09,.31,-.30,-.11,.12,.26)*f2_0+
    mat4(-.23,.20,-.08,.05,-.21,.10,.28,.27,-.01,.25,-.16,.31,.20,.23,-.32,.08)*f2_1+
    mat4(.14,.11,.04,.09,-.08,-.25,.24,.07,.17,-.23,.12,-.03,.09,.12,.11,-.03)*f2_2+
    mat4(-.19,-.19,.01,-.17,.20,-.19,.25,-.07,.14,-.06,-.13,.00,.31,-.24,.29,.06)*f2_3+
    mat4(.26,-.01,.10,.38,.25,.21,.02,.10,.03,-.07,-.08,-.12,-.09,.24,-.01,-.29)*f2_4+
    mat4(.03,.20,.24,-.44,-.06,.20,-.14,-.05,-.14,-.23,-.08,-.09,.05,-.25,-.20,-.22)*f2_5+
    mat4(.14,-.10,-.21,-.31,-.18,-.07,-.18,-.19,.21,.17,-.08,.08,.27,.27,.10,.02)*f2_6+
    mat4(-.00,.02,.26,-.24,-.11,.24,.02,.06,-.25,.16,-.03,.13,.07,.17,.28,-.05)*f2_7+
    mat4(.13,-.23,-.19,.13,.27,-.18,-.07,.05,.19,.04,-.25,-.32,-.18,.25,.23,-.25)*f2_8+
    mat4(.21,-.07,.29,-.11,-.14,-.13,.13,.02,.21,.04,.24,.15,.05,.02,.03,.08)*f2_9+
    mat4(-.05,.12,.23,.10,-.17,-.14,.05,.03,-.05,.02,.11,-.19,.17,.23,-.21,.25)*f2_10+
    mat4(-.15,-.06,-.06,-.29,.12,-.12,.23,.39,.07,-.07,.30,.03,-.03,-.23,-.23,.42)*f2_11+
    mat4(-.06,-.07,.06,-.16,-.29,.06,.10,-.16,-.19,-.07,.23,.07,-.17,.04,.20,.07)*f2_12+
    mat4(.22,.08,-.02,-.33,-.31,.04,-.27,.33,.00,-.11,.23,-.15,.25,.02,-.09,.02)*f2_13+
    mat4(-.33,-.38,-.14,.15,.23,-.01,-.01,.12,.26,.05,.14,-.18,-.07,.10,.04,-.14)*f2_14+
    mat4(.22,.26,-.14,.03,.29,.17,-.22,.30,.03,-.01,-.06,-.25,-.10,-.00,-.00,-.32)*f2_15+
    vec4(-1.16,-.98,.42,-1.19))/1.7+f2_9;
vec4 f3_10=sin(mat4(-.24,-.30,.10,-.06,.15,-.22,.23,.14,.05,.21,.07,.24,.03,.22,.13,.12)*f2_0+
    mat4(.20,.01,-.10,.21,.17,.16,-.06,-.16,.02,.08,-.19,.23,.24,.05,-.13,-.08)*f2_1+
    mat4(-.14,.21,-.27,.08,-.06,.00,-.05,-.07,.33,.27,-.28,-.26,-.11,-.18,.26,-.03)*f2_2+
    mat4(-.21,-.26,-.04,.24,.17,.01,-.20,.21,.01,-.26,.22,.29,-.07,.06,-.11,-.07)*f2_3+
    mat4(-.16,.15,.23,-.09,.28,-.18,-.30,-.10,.09,-.31,-.20,.26,.17,.19,-.27,.23)*f2_4+
    mat4(.07,.01,.23,.12,-.02,.23,.26,-.04,-.25,.18,-.06,-.10,-.29,.05,.00,.25)*f2_5+
    mat4(.09,-.16,-.25,.14,-.23,-.31,-.25,-.00,.29,-.01,-.09,-.32,-.04,.22,-.22,-.13)*f2_6+
    mat4(-.24,.30,-.01,.15,.25,.12,.17,-.37,.24,.14,.11,-.12,-.10,.23,-.25,.08)*f2_7+
    mat4(-.09,-.16,-.17,.20,-.15,-.10,.06,.15,.06,-.25,.12,.32,.33,.02,-.24,-.29)*f2_8+
    mat4(.15,-.15,.25,-.15,.13,-.26,.26,.02,.22,.12,-.01,.37,.29,.02,-.28,-.18)*f2_9+
    mat4(-.17,.27,-.15,-.22,.00,.16,-.11,.32,-.21,.16,-.21,.17,-.15,.00,.13,-.03)*f2_10+
    mat4(.08,-.04,.11,-.22,-.31,.09,-.00,.12,-.29,-.25,.16,.11,-.23,.25,-.07,.16)*f2_11+
    mat4(-.02,-.32,-.13,-.26,-.04,-.23,.12,.08,-.03,.24,.27,-.13,.17,.19,-.01,-.06)*f2_12+
    mat4(-.21,-.32,.08,-.26,.11,.05,-.02,.36,-.08,.28,-.05,.38,.26,-.11,.12,.28)*f2_13+
    mat4(-.25,-.26,.25,-.28,-.28,.25,-.22,-.13,.12,-.03,.17,.17,.04,.06,-.16,.06)*f2_14+
    mat4(.12,.03,.26,-.11,-.04,-.19,.13,-.17,.02,-.02,-.21,.13,.20,-.13,-.11,.15)*f2_15+
    vec4(.06,1.31,-.80,.22))/1.7+f2_10;
vec4 f3_11=sin(mat4(-.01,-.18,-.28,.08,.02,-.07,-.25,.14,-.26,.23,.09,-.23,-.24,.09,.14,.07)*f2_0+
    mat4(-.31,.03,-.09,-.20,.13,-.12,.15,.32,.08,-.22,.26,.03,-.17,.19,.27,-.17)*f2_1+
    mat4(.30,-.33,-.17,.15,.25,.05,-.03,-.25,.13,-.05,-.10,-.16,-.27,-.29,-.10,.09)*f2_2+
    mat4(-.11,-.19,.27,.04,-.19,-.26,-.27,.22,.01,-.14,.13,.19,-.05,.08,-.06,.20)*f2_3+
    mat4(-.21,-.07,-.37,.15,.31,.24,-.18,-.11,.12,.04,.30,-.05,.15,-.15,.33,.19)*f2_4+
    mat4(.11,.06,-.32,-.15,-.27,.11,-.13,.25,.27,-.12,-.27,.15,.02,-.23,.07,.26)*f2_5+
    mat4(-.07,.07,-.14,.13,.14,-.21,.10,.07,-.18,-.17,-.24,-.20,.07,-.14,.32,.21)*f2_6+
    mat4(-.25,.30,-.23,-.23,-.20,.03,.28,-.18,.19,.05,-.24,.19,.03,.22,.29,.13)*f2_7+
    mat4(.21,.13,-.10,-.20,.24,-.13,.23,.06,-.01,.18,.21,.04,-.10,.29,-.15,.06)*f2_8+
    mat4(-.30,.02,.09,.14,.22,-.18,.23,-.01,.21,.27,-.04,.11,-.04,.09,.13,-.21)*f2_9+
    mat4(-.03,.26,-.04,-.25,.01,-.12,.23,.07,.14,.03,-.06,-.21,.06,.26,.05,.19)*f2_10+
    mat4(-.07,-.30,.13,.26,.01,-.07,-.08,-.29,-.02,-.14,-.15,.12,-.12,-.10,-.05,-.31)*f2_11+
    mat4(.24,-.05,.31,.14,-.25,-.19,-.20,-.01,.01,-.10,.33,-.21,-.33,.08,.16,.13)*f2_12+
    mat4(.19,-.10,-.13,-.10,.24,.30,-.17,.08,.25,-.19,.05,-.02,.01,-.32,.20,-.00)*f2_13+
    mat4(-.22,-.08,-.25,-.08,-.05,.06,.07,-.26,.16,-.13,-.18,.06,.15,.02,-.05,.27)*f2_14+
    mat4(.18,-.10,.28,.04,-.16,-.21,-.04,-.13,-.28,-.08,.18,.06,.07,-.15,-.02,.07)*f2_15+
    vec4(-.74,-.17,-1.56,-1.46))/1.7+f2_11;
vec4 f3_12=sin(mat4(.07,-.29,-.04,-.05,.09,.19,-.07,-.01,-.00,.16,.34,.07,.13,.16,.15,.26)*f2_0+
    mat4(.04,.25,.22,.06,-.14,.15,-.13,.13,.25,.02,.18,.15,.05,.05,-.27,-.06)*f2_1+
    mat4(.15,.24,.08,.06,.13,.24,-.00,.12,-.10,.20,-.05,-.27,-.27,-.32,-.13,-.24)*f2_2+
    mat4(-.04,.11,.00,-.11,-.09,-.26,-.05,.05,.28,-.12,.07,.36,.30,-.02,.22,.04)*f2_3+
    mat4(.06,.14,.22,-.26,-.15,.11,.19,.24,.04,.09,-.43,-.24,.31,-.31,-.04,.15)*f2_4+
    mat4(.24,-.10,.05,-.02,-.11,.24,-.07,-.34,.04,-.19,-.03,-.26,-.01,.05,.16,-.28)*f2_5+
    mat4(.23,-.03,.07,-.25,-.30,-.21,-.22,.05,.07,.23,.20,.24,.16,-.02,.28,.02)*f2_6+
    mat4(.11,.02,.10,-.12,.28,.26,.04,-.23,-.06,.04,.10,-.05,.27,.16,-.13,-.24)*f2_7+
    mat4(.06,-.08,-.27,-.52,-.07,.23,.05,-.32,.07,.12,-.14,.18,.11,-.01,-.08,-.09)*f2_8+
    mat4(-.15,-.23,.00,-.09,-.00,.34,-.09,.19,-.06,-.22,.16,.29,.12,-.09,.19,.17)*f2_9+
    mat4(.22,-.15,.00,.07,.05,.11,-.09,.02,.06,-.28,.24,-.27,-.05,-.08,-.31,-.22)*f2_10+
    mat4(-.22,.00,.28,.09,.03,-.03,.16,-.15,-.27,-.29,.19,.07,.16,-.31,.31,-.14)*f2_11+
    mat4(-.19,-.14,-.11,-.20,-.25,-.21,-.03,-.12,.32,-.10,.35,.20,.06,.25,.24,.18)*f2_12+
    mat4(.12,-.18,.12,-.07,-.05,-.20,-.28,.22,.26,.27,.17,.21,.20,.17,.00,.08)*f2_13+
    mat4(-.28,.14,-.12,-.11,.13,.01,.09,.12,.02,.30,-.13,-.25,-.24,.29,.19,-.27)*f2_14+
    mat4(.00,.22,.36,-.15,.18,.03,.38,-.17,.05,-.27,-.25,-.01,.05,-.18,.05,.33)*f2_15+
    vec4(.99,1.59,-1.15,-.90))/1.7+f2_12;
vec4 f3_13=sin(mat4(.16,-.27,-.29,-.32,.08,-.08,-.34,-.02,-.40,.08,-.00,.31,-.01,.23,-.07,.26)*f2_0+
    mat4(.18,.13,.17,.25,.26,.16,.04,-.20,.28,.13,-.10,.18,.24,-.24,-.20,-.03)*f2_1+
    mat4(.25,.10,-.05,-.09,-.04,.26,.15,-.25,-.33,.06,-.23,-.09,-.20,.15,.15,-.17)*f2_2+
    mat4(-.13,.11,-.10,-.07,-.04,.14,.37,-.05,.15,.13,.04,.13,-.09,-.02,-.28,-.26)*f2_3+
    mat4(.20,.09,-.12,.33,-.03,-.28,.26,-.13,-.18,-.23,.04,.11,.18,.24,.28,.03)*f2_4+
    mat4(.13,.15,-.00,-.15,.20,.22,.10,.24,-.13,-.27,-.10,-.08,-.38,.15,-.27,-.16)*f2_5+
    mat4(.06,.08,-.08,-.15,-.35,.02,.12,.20,-.15,-.23,.03,-.22,.06,-.20,-.26,.20)*f2_6+
    mat4(.22,.24,.07,.40,.27,.22,.04,-.13,-.07,.01,.17,.02,.29,-.10,-.28,-.31)*f2_7+
    mat4(.03,-.15,.31,-.03,-.01,-.21,.25,-.02,-.13,.10,-.07,.24,.04,-.24,-.39,-.18)*f2_8+
    mat4(-.11,-.16,.09,-.21,.10,.31,-.09,-.08,-.04,-.22,-.21,-.15,-.10,-.30,-.29,.20)*f2_9+
    mat4(.21,-.25,.31,-.19,.20,.32,.26,.26,.10,.12,-.04,-.18,-.01,.25,.15,.02)*f2_10+
    mat4(-.09,.17,.49,-.05,.18,-.35,-.32,-.10,-.12,-.23,.10,.09,-.01,-.32,-.31,.06)*f2_11+
    mat4(-.32,-.00,.23,.23,.26,.15,-.12,-.32,.02,.04,.07,-.07,-.23,-.11,.16,-.02)*f2_12+
    mat4(.13,.07,.28,.07,-.03,-.30,-.33,-.25,-.03,-.08,-.10,.00,.18,-.27,-.06,.04)*f2_13+
    mat4(.30,.03,.12,-.21,-.25,.22,.08,.12,.29,.22,-.24,-.36,-.14,.15,.31,-.01)*f2_14+
    mat4(-.20,-.10,.10,-.20,.04,-.26,-.06,.28,-.03,-.30,.23,.16,.19,.02,-.41,.25)*f2_15+
    vec4(-.61,-1.18,1.64,1.33))/1.7+f2_13;
vec4 f3_14=sin(mat4(-.32,.07,.16,.26,.27,-.09,.10,.03,-.15,.02,-.15,-.12,-.11,-.24,-.11,-.21)*f2_0+
    mat4(-.23,.13,-.12,-.18,.07,.24,-.26,-.14,-.17,-.02,-.30,.14,-.08,-.31,-.22,-.16)*f2_1+
    mat4(-.27,-.06,-.07,-.00,-.14,.20,-.08,.29,.27,-.00,.05,.16,-.24,-.26,-.09,-.15)*f2_2+
    mat4(-.12,.15,-.13,-.23,.14,.28,-.17,.16,.21,-.20,-.02,-.01,.03,-.07,.30,-.11)*f2_3+
    mat4(.17,.19,.20,-.26,.01,.27,.29,.05,-.27,.05,-.01,.19,.21,-.19,-.08,-.13)*f2_4+
    mat4(.27,-.06,.16,-.34,.27,-.07,.09,.17,.01,.15,.11,.28,.20,.18,-.05,-.09)*f2_5+
    mat4(-.25,.11,.09,.06,.21,.23,.07,-.27,.21,-.18,-.06,.33,-.06,-.22,-.17,-.17)*f2_6+
    mat4(.16,-.24,-.28,.12,.28,-.34,-.24,-.17,.30,-.01,.04,.19,-.02,-.05,.01,.11)*f2_7+
    mat4(-.24,.03,-.18,-.14,-.02,.03,-.12,-.20,.01,.17,.01,.12,.03,.16,.23,.04)*f2_8+
    mat4(.23,-.18,.36,.16,.27,-.11,-.14,-.18,.02,.14,.04,.22,-.18,.14,.30,-.09)*f2_9+
    mat4(.06,-.21,.36,-.20,-.03,.21,.08,-.03,.15,-.23,.15,.11,-.16,.12,-.11,-.06)*f2_10+
    mat4(.25,-.23,.22,-.28,.09,.02,.19,.26,.28,-.21,.19,.10,.12,.23,.06,.30)*f2_11+
    mat4(.03,-.07,.05,.06,.30,-.07,-.05,-.05,.03,-.20,.21,-.21,.20,.21,.06,-.09)*f2_12+
    mat4(-.18,-.14,-.14,-.07,.31,-.20,.19,-.11,.13,.04,.31,.09,-.20,-.02,-.11,-.14)*f2_13+
    mat4(-.19,.13,-.07,-.07,.23,-.34,.19,.03,.10,-.02,.22,.17,-.19,.22,.30,.24)*f2_14+
    mat4(.19,.20,-.18,-.03,-.19,-.23,-.16,-.03,-.08,-.26,.27,-.11,.12,.00,.24,.06)*f2_15+
    vec4(-.30,1.90,-1.15,.55))/1.7+f2_14;
vec4 f3_15=sin(mat4(-.29,-.24,-.16,-.02,-.26,-.23,-.24,.04,-.28,-.03,.17,.34,-.20,-.03,-.04,.35)*f2_0+
    mat4(-.00,-.14,-.25,.19,.08,.16,.07,.13,-.20,.11,.09,.28,.24,.09,.17,.27)*f2_1+
    mat4(.31,-.21,-.16,-.27,-.02,-.15,-.14,-.08,-.30,.13,-.09,.12,.02,.05,-.57,-.04)*f2_2+
    mat4(.13,.13,-.17,.33,.02,-.07,-.15,.18,-.15,.17,-.25,-.05,.11,-.16,-.18,.18)*f2_3+
    mat4(-.23,-.24,-.00,.15,.26,-.20,.01,-.07,-.02,.23,.16,-.14,-.23,-.16,-.23,.10)*f2_4+
    mat4(.04,-.10,-.23,-.32,-.31,.03,-.23,.07,.26,.07,-.16,-.06,.32,.07,-.20,-.09)*f2_5+
    mat4(.03,-.15,.10,-.01,.13,-.07,.31,.09,.21,.22,.13,.25,.22,.03,.12,-.05)*f2_6+
    mat4(.15,.05,-.19,.15,.18,-.17,.29,-.06,.15,-.12,-.08,.02,-.07,-.16,.19,-.23)*f2_7+
    mat4(-.06,.07,.04,-.24,-.29,.21,-.22,-.21,-.32,-.16,.05,.13,.15,.00,-.06,.05)*f2_8+
    mat4(.08,.14,.31,-.12,.10,-.13,-.09,.07,-.17,-.29,-.02,-.08,-.12,.12,.19,-.23)*f2_9+
    mat4(-.08,.07,.15,.12,-.04,.15,-.19,-.22,.25,.28,-.22,.20,-.21,-.00,-.11,.07)*f2_10+
    mat4(-.15,.17,-.14,-.31,-.31,-.29,.14,.02,-.24,.06,-.31,-.17,-.22,.21,-.18,.23)*f2_11+
    mat4(.03,.17,.21,.15,.21,.05,-.22,.02,-.07,-.09,-.27,-.27,.14,.30,-.29,.02)*f2_12+
