    mat4(-.07,-.18,-.23,.19,-.07,-.01,-.32,-.29,.26,-.11,-.01,.27,.00,.19,.23,.10)*f2_7+
    mat4(.05,.08,-.26,-.30,-.01,-.00,-.43,.31,.11,.08,.19,-.05,-.09,.25,-.11,-.22)*f2_8+
    mat4(-.06,-.13,.23,.03,.26,-.19,-.00,-.25,-.16,-.20,.22,.06,.17,.14,-.26,-.11)*f2_9+
    mat4(.07,.03,.25,.20,-.27,-.09,.14,.09,-.36,-.13,.18,-.02,-.22,-.23,-.05,-.12)*f2_10+
    mat4(.22,-.11,-.05,.10,-.24,.11,-.22,-.00,-.00,.22,.06,.29,.12,-.31,.22,.18)*f2_11+
    mat4(-.32,.26,.07,.15,.11,-.22,-.04,.24,.09,.20,.21,.01,-.08,-.26,.14,-.24)*f2_12+
    mat4(-.11,-.19,-.02,.07,.00,-.31,.01,-.24,-.15,.25,-.15,-.32,-.18,-.31,.27,.10)*f2_13+
    mat4(.05,.23,-.06,.25,-.16,.15,.20,-.29,-.16,.32,-.15,-.06,-.06,.13,.23,-.03)*f2_14+
    mat4(-.10,-.19,.28,-.05,.00,.05,-.25,-.12,-.24,-.07,-.16,.03,-.16,.17,.10,-.19)*f2_15+
    vec4(.71,-1.83,-.83,1.10))/1.7+f2_3;
vec4 f3_4=sin(mat4(-.01,.17,-.05,.07,-.17,.03,.06,-.08,-.13,.20,.16,-.00,.34,-.16,-.05,.16)*f2_0+
    mat4(.26,.13,.05,-.30,.07,-.07,.06,.08,.19,.00,-.18,-.16,-.11,-.27,.00,.07)*f2_1+
    mat4(.24,.26,-.05,-.21,-.14,.12,-.10,-.39,.28,.12,.04,.18,.29,-.14,.23,-.10)*f2_2+
    mat4(-.01,.27,.12,.28,-.26,.24,-.15,.07,-.02,-.00,-.05,.30,-.18,-.01,-.25,-.19)*f2_3+
    mat4(.01,.11,-.03,-.13,-.05,.03,.36,.09,-.06,.17,-.00,.27,-.03,-.09,.23,.23)*f2_4+
    mat4(-.26,.14,.16,-.21,.20,-.29,.19,.19,-.14,.07,-.04,.00,-.19,-.26,-.13,.15)*f2_5+
    mat4(.05,.13,.16,.08,-.17,.06,.13,-.08,.22,-.11,-.01,-.05,.24,.09,-.14,.02)*f2_6+
    mat4(.17,-.25,.08,.21,.09,-.00,.09,.24,-.10,-.14,-.00,-.33,.26,-.20,-.19,-.05)*f2_7+
    mat4(.09,.24,.23,-.09,-.19,.09,-.17,.10,-.23,-.05,-.11,-.16,.30,-.28,.28,.21)*f2_8+
    mat4(-.03,-.08,.01,-.19,.21,.23,-.11,.04,.23,.13,-.04,.16,-.14,.23,-.06,-.05)*f2_9+
    mat4(-.20,-.05,.03,-.24,.15,.14,.10,-.23,-.16,.07,.15,-.17,.00,-.00,-.04,-.05)*f2_10+
    mat4(-.22,.03,-.24,-.16,.09,-.12,.07,.04,-.12,-.18,.04,-.14,.14,.01,-.35,-.25)*f2_11+
    mat4(.21,-.26,-.14,-.28,.29,-.08,.07,-.13,-.26,.26,.01,.29,.02,.15,-.15,.11)*f2_12+
    mat4(.05,-.24,-.23,.20,.12,-.22,-.09,-.23,-.15,-.15,.20,-.25,-.12,.28,-.18,-.25)*f2_13+
    mat4(.13,-.04,.23,-.21,-.20,.26,-.20,-.16,.07,.24,-.06,.00,.03,-.05,-.32,.16)*f2_14+
    mat4(-.05,-.16,.20,-.10,.15,-.08,.13,-.09,-.06,-.17,-.28,-.29,-.06,-.25,-.23,.11)*f2_15+
    vec4(-1.39,.92,.58,1.60))/1.7+f2_4;
vec4 f3_5=sin(mat4(.13,-.00,-.26,-.27,-.00,.06,-.05,-.28,-.06,.06,-.24,.07,.12,-.17,-.03,-.30)*f2_0+
    mat4(.19,-.09,.18,-.19,.25,.24,.09,-.16,.07,.20,.07,-.19,.22,.19,-.38,-.15)*f2_1+
    mat4(.01,-.15,.23,-.16,.01,-.00,-.07,-.12,-.00,.04,.24,-.23,.18,-.25,-.05,-.19)*f2_2+
    mat4(.10,.04,.25,.24,-.04,.04,-.25,-.04,.23,.33,.12,-.01,.05,-.10,.14,-.23)*f2_3+
    mat4(.20,.21,.26,-.12,-.26,-.07,-.28,-.11,.12,.18,.28,-.25,.12,.06,-.40,-.33)*f2_4+
    mat4(-.08,.20,.21,-.22,-.20,-.27,.26,-.30,.09,.33,.26,.19,-.15,-.26,-.25,-.12)*f2_5+
    mat4(-.26,-.09,-.35,-.12,-.28,.07,-.05,-.22,-.27,-.06,.29,.24,-.24,.27,.12,-.13)*f2_6+
    mat4(.19,-.30,-.12,.32,-.23,.03,.17,-.20,-.11,-.32,.30,-.33,-.12,-.27,-.33,.24)*f2_7+
    mat4(-.21,.07,.09,.01,-.19,-.27,-.01,.25,.12,-.08,-.21,-.01,-.11,.19,.18,.01)*f2_8+
    mat4(-.00,.14,.01,-.02,-.01,.03,.36,.11,.07,-.05,-.04,.10,-.14,.09,-.33,.09)*f2_9+
    mat4(.32,-.19,.12,.26,-.04,-.22,.10,-.13,-.17,.02,.37,.19,.01,.08,.11,.28)*f2_10+
    mat4(-.09,.22,-.12,.16,-.15,.26,.10,.21,-.19,.13,.16,.27,.07,-.04,.10,.19)*f2_11+
    mat4(-.25,.13,.32,.26,.15,-.24,-.20,-.19,.01,-.22,-.20,.03,-.22,-.02,-.00,-.16)*f2_12+
    mat4(.37,-.24,-.08,.18,.13,.23,-.26,-.02,-.07,-.17,.14,.32,-.17,-.01,.39,-.23)*f2_13+
    mat4(-.07,-.02,-.31,.26,-.01,-.29,-.03,-.28,.17,.02,-.09,.09,.03,-.18,-.07,.12)*f2_14+
    mat4(.29,.24,-.23,.11,.19,.27,.06,.09,-.13,.04,.08,-.02,.36,.29,.18,.09)*f2_15+
    vec4(-1.75,.17,-1.64,-.61))/1.7+f2_5;
vec4 f3_6=sin(mat4(.03,.22,.32,.06,-.03,.17,.29,.16,.17,-.00,-.14,.07,-.23,.23,.22,-.13)*f2_0+
    mat4(.23,.11,.04,-.24,.27,-.26,.36,-.16,.24,.06,-.10,-.29,-.31,-.32,-.08,-.21)*f2_1+
    mat4(.13,.05,.28,.25,.13,-.05,-.03,.03,.26,-.16,-.22,-.01,.16,.13,.17,.08)*f2_2+
    mat4(.07,-.04,-.18,.18,-.23,-.02,.21,.21,.26,-.14,.22,.23,-.16,.13,.03,.21)*f2_3+
    mat4(-.16,-.25,.08,.05,-.03,-.20,.23,.21,.06,.08,-.08,.32,.14,-.07,.18,-.05)*f2_4+
    mat4(.15,.16,.08,-.27,.10,.17,.05,-.24,.21,.27,.09,.22,-.03,.19,.14,-.21)*f2_5+
    mat4(.13,.12,-.27,-.10,.11,.11,.17,-.07,.14,.05,-.15,-.11,-.27,.08,.05,.03)*f2_6+
    mat4(.11,-.04,.19,.38,-.11,-.09,-.21,.24,-.10,.04,.02,-.01,.07,-.01,.18,.00)*f2_7+
    mat4(.15,-.12,-.07,-.23,-.35,.22,.02,.03,.25,-.05,.09,.25,-.27,-.08,-.18,-.20)*f2_8+
    mat4(.23,.12,-.28,-.14,.23,-.01,-.23,.09,.09,-.11,.26,-.14,-.21,-.16,.14,-.17)*f2_9+
    mat4(-.28,-.23,.00,.07,-.32,-.11,.17,-.13,.22,-.30,.07,.34,-.29,-.29,-.24,.28)*f2_10+
    mat4(.32,.33,-.29,-.09,-.12,.28,.04,-.30,-.29,-.29,.02,.10,.18,-.12,.19,-.20)*f2_11+
    mat4(-.13,-.08,-.01,-.09,.10,.04,-.29,.10,.21,-.28,.20,.13,.28,.27,.26,-.09)*f2_12+
    mat4(.12,-.02,.29,.12,.04,.01,.16,-.04,-.13,.12,-.04,-.30,.20,.21,.10,.15)*f2_13+
    mat4(-.20,-.30,-.30,.16,.12,.06,.16,-.11,-.04,.22,-.18,.10,.29,.02,.12,.13)*f2_14+
    mat4(.31,-.00,.03,-.10,.23,.13,-.22,-.15,.26,.21,-.22,.25,-.06,.15,-.15,-.31)*f2_15+
    vec4(.75,.09,-1.81,1.64))/1.7+f2_6;
vec4 f3_7=sin(mat4(-.03,-.13,-.07,.23,.03,.19,-.32,-.13,-.18,-.22,.02,-.01,.12,-.09,.08,.24)*f2_0+
    mat4(.02,.15,-.28,-.04,.16,.24,.18,.05,.11,-.03,.18,.00,.09,.26,.11,-.11)*f2_1+
    mat4(.23,-.13,-.15,.20,.23,.10,-.07,-.22,.07,-.07,-.03,-.04,-.27,.17,.18,-.10)*f2_2+
    mat4(.04,-.09,-.16,-.02,-.21,-.02,-.25,-.27,.12,-.24,.30,.25,.29,.18,-.06,.04)*f2_3+
    mat4(.28,-.18,.23,.31,.27,.10,.11,.04,-.09,-.34,.27,.17,-.18,-.19,.26,-.26)*f2_4+
    mat4(-.12,.11,-.10,-.05,.15,-.26,.14,.24,-.08,-.21,.03,.28,.16,-.02,-.21,.19)*f2_5+
    mat4(-.25,-.17,.12,-.13,-.28,.04,.20,-.12,-.13,.01,.14,.23,.11,.13,-.23,-.12)*f2_6+
    mat4(.14,-.19,.22,.07,-.19,.03,.04,.26,.31,.17,.10,-.14,.15,.15,-.08,-.26)*f2_7+
    mat4(-.26,-.13,.07,-.14,.25,.03,.01,-.26,.15,.11,-.02,-.16,.25,-.11,.25,.12)*f2_8+
    mat4(.26,-.08,.26,.05,-.27,.29,-.03,.10,.03,.22,-.23,.10,-.03,.26,.12,-.15)*f2_9+
    mat4(-.28,-.08,.12,-.27,.08,-.28,-.09,.05,.13,-.18,.01,.19,.17,.05,-.25,.22)*f2_10+
    mat4(-.32,.28,.29,-.14,.12,-.04,.29,.11,.24,.26,-.24,.16,-.16,-.22,-.27,-.06)*f2_11+
    mat4(.03,.12,.11,-.01,.06,-.10,-.13,-.19,-.11,-.26,-.30,.20,-.15,.26,.24,-.17)*f2_12+
    mat4(.08,.06,.13,.24,.21,-.22,-.15,-.25,-.18,.20,-.19,-.16,.10,.15,-.15,.22)*f2_13+
    mat4(-.20,-.18,-.30,.19,-.26,.14,.11,.28,-.09,-.15,-.30,-.07,.18,-.04,-.29,.34)*f2_14+
    mat4(.03,.03,.31,.27,-.12,.10,-.26,.17,.26,-.04,-.03,-.15,-.05,-.03,-.03,.11)*f2_15+
    vec4(1.44,1.67,1.59,-1.26))/1.7+f2_7;
vec4 f3_8=sin(mat4(.11,-.23,-.13,-.28,.14,.19,-.22,-.18,.17,.30,.11,.29,-.02,-.12,-.01,.14)*f2_0+
    mat4(.04,.03,-.23,-.24,-.29,.24,.31,-.01,-.03,.07,-.35,.06,-.27,.13,-.24,-.19)*f2_1+
    mat4(.30,-.14,.06,.26,-.00,.21,-.01,.01,.19,.02,-.01,.06,-.17,-.26,.26,-.25)*f2_2+
    mat4(.27,.18,.27,.24,-.05,-.06,.12,-.21,.31,-.09,-.28,.04,.13,-.20,-.09,.23)*f2_3+
    mat4(-.02,-.19,-.10,-.07,.02,-.06,.10,.05,-.20,-.21,.13,-.09,.04,-.28,-.21,.32)*f2_4+
    mat4(-.11,.17,.01,-.27,-.07,-.10,-.16,-.13,.01,.15,.31,-.10,.11,.09,-.22,-.23)*f2_5+
    mat4(.15,-.04,.09,-.05,-.24,-.00,.25,.02,.13,-.27,-.11,.12,-.30,.08,-.01,-.09)*f2_6+
    mat4(-.37,.17,-.22,-.23,-.03,-.05,-.16,-.13,.32,.08,.08,-.20,.30,.26,-.09,-.03)*f2_7+
    mat4(.07,-.04,.18,.05,.36,-.19,-.17,.16,.10,-.04,-.19,.22,.04,.04,.05,.21)*f2_8+
    mat4(.22,-.19,.28,-.15,-.11,-.14,.08,-.07,.03,.23,.31,.04,-.29,-.01,.12,.10)*f2_9+
    mat4(.18,.12,.21,-.15,-.23,-.08,-.02,.21,.22,.00,-.26,.03,.09,.08,-.24,-.06)*f2_10+
    mat4(-.23,-.03,.27,-.20,.15,.15,.26,-.26,.26,-.00,.16,-.28,-.10,.18,-.00,-.24)*f2_11+
    mat4(.31,.16,.00,.19,.13,-.20,.33,-.16,.24,.24,.20,.14,-.18,.31,-.02,-.14)*f2_12+
    mat4(.16,-.12,-.05,.03,-.21,.30,.22,.08,.10,.04,.33,-.27,-.20,.02,.24,-.16)*f2_13+
    mat4(.20,.18,.05,-.11,-.04,.21,.12,.19,.15,.03,.08,.06,.20,.17,-.01,.16)*f2_14+
    mat4(.09,-.27,-.14,-.06,.19,.09,-.14,.12,-.03,.04,-.09,.28,-.14,.16,-.11,-.27)*f2_15+
    vec4(.33,-1.00,-.54,.47))/1.7+f2_8;
vec4 f3_9=sin(mat4(.07,-.00,.07,-.27,.12,.30,.01,-.16,.13,.04,-.19,.14,.09,.24,-.09,.19)*f2_0+
    mat4(-.28,.27,-.07,-.09,-.19,-.26,-.05,-.13,-.33,-.19,.12,-.20,-.24,-.23,.35,-.18)*f2_1+
    mat4(.09,-.16,-.02,.07,.20,-.07,.32,.24,-.09,.17,.12,-.21,-.07,.02,.15,.01)*f2_2+
    mat4(.14,.04,.02,-.06,-.10,-.23,-.04,-.21,.12,-.31,-.23,.22,-.02,.21,.03,-.15)*f2_3+
    mat4(-.10,-.12,-.11,-.28,-.09,-.20,.04,-.24,.08,.21,.10,-.20,.20,-.02,-.03,-.24)*f2_4+
    mat4(.14,-.18,-.04,-.19,-.19,-.11,.13,.01,-.01,-.13,.21,.04,-.00,-.28,-.27,.10)*f2_5+
    mat4(.35,.27,-.12,.21,-.11,-.26,-.22,.20,.19,.23,.07,.23,.02,-.01,.41,-.09)*f2_6+
    mat4(.30,.05,-.10,-.04,.06,.22,-.18,.45,.04,.15,.17,.27,-.18,.10,.20,-.06)*f2_7+
    mat4(-.14,-.04,-.31,-.08,.17,-.15,-.03,.16,-.24,-.17,.22,.10,.00,.27,-.01,-.13)*f2_8+
    mat4(-.28,.02,-.23,.26,.03,.13,.22,.09,.12,-.12,-.29,-.07,-.29,-.23,-.23,.12)*f2_9+
    mat4(-.12,-.24,-.20,-.09,-.00,.15,-.23,.21,.16,-.23,-.26,-.18,-.14,.19,-.07,.38)*f2_10+
    mat4(.16,.03,-.29,.07,.01,.22,-.20,.37,.17,-.04,.15,.31,-.02,-.27,-.04,-.20)*f2_11+
    mat4(-.20,.25,-.21,-.30,-.04,-.15,.27,-.14,.17,.25,-.06,.11,.32,.08,-.12,-.14)*f2_12+
    mat4(-.11,.01,.20,-.13,-.12,.03,-.24,-.08,-.07,.02,.02,-.03,.11,.18,-.30,-.11)*f2_13+
    mat4(-.15,.23,.02,-.02,-.26,.07,.14,-.13,.28,.14,-.21,.29,-.18,-.24,.00,.31)*f2_14+
    mat4(.20,.07,-.25,.02,-.08,-.13,.17,-.09,-.20,-.13,-.20,.13,-.26,-.19,-.26,.17)*f2_15+
    vec4(1.59,-.32,-.92,1.70))/1.7+f2_9;
vec4 f3_10=sin(mat4(.03,.04,-.25,-.03,-.10,.28,.14,.06,-.04,-.18,-.10,.24,.20,-.08,-.10,.36)*f2_0+
    mat4(.31,-.02,-.13,.24,-.15,.16,-.01,-.32,-.17,-.25,-.01,-.18,-.20,.01,.03,-.30)*f2_1+
    mat4(-.02,.18,.14,.02,.01,-.13,-.13,.26,-.30,-.23,.11,.22,-.10,.13,.24,-.28)*f2_2+
    mat4(-.08,.09,.08,-.24,.11,.28,-.21,.11,-.23,-.08,.20,.01,-.00,-.23,-.29,.04)*f2_3+
    mat4(.02,-.17,-.07,-.10,.13,-.30,.16,.28,.19,.12,.29,.07,.09,.25,-.10,-.25)*f2_4+
    mat4(.03,-.11,-.18,.08,.19,-.16,.14,.29,-.22,-.20,-.23,.05,.26,.16,-.03,-.14)*f2_5+
    mat4(.06,.02,-.24,-.26,-.31,.28,.04,.28,-.15,.23,.20,.01,-.02,-.14,.22,.10)*f2_6+
    mat4(.17,.20,-.23,-.08,-.25,.28,-.29,.31,-.06,.30,.17,.03,-.08,-.05,-.02,.17)*f2_7+
    mat4(-.16,.22,.21,-.15,-.20,-.19,-.28,-.12,-.04,-.17,.18,.07,-.16,.21,.27,.02)*f2_8+
    mat4(.30,.19,-.28,.05,.20,-.27,.29,-.11,.33,.24,.28,.20,-.17,-.14,-.06,.07)*f2_9+
    mat4(.33,.02,-.30,-.23,.02,.10,-.14,.06,-.05,-.26,-.14,-.14,.10,.29,-.12,-.23)*f2_10+
    mat4(.25,.07,.18,.10,.13,.20,-.04,-.01,.26,-.04,-.12,.05,-.22,-.06,-.14,-.08)*f2_11+
    mat4(-.17,.01,-.28,-.01,-.30,.23,-.10,.14,-.19,.11,.30,-.08,.22,.10,.15,.21)*f2_12+
    mat4(.14,-.24,.22,.11,-.06,-.27,-.28,-.11,.21,-.14,-.08,.18,.23,-.24,-.08,-.01)*f2_13+
    mat4(-.22,.08,.12,.04,-.13,.09,-.27,.30,-.19,.09,-.14,.03,.25,.16,.07,.14)*f2_14+
    mat4(-.12,.09,.04,.20,.02,-.30,-.25,-.00,.27,-.18,.00,-.05,.28,-.15,.11,-.09)*f2_15+
    vec4(.06,.45,-.90,.38))/1.7+f2_10;
vec4 f3_11=sin(mat4(-.02,.01,-.18,.14,.11,-.02,-.02,-.25,.06,-.49,.25,.20,-.08,.22,.29,-.04)*f2_0+
    mat4(-.14,.14,-.07,-.18,.07,.12,-.15,.05,.06,.03,.17,-.32,-.13,-.27,.21,-.12)*f2_1+
    mat4(.21,-.23,-.10,-.18,-.16,.22,-.21,-.11,.11,-.22,.20,-.16,.28,.06,-.02,.20)*f2_2+
    mat4(.17,.16,.24,.20,.05,-.30,-.05,.26,-.07,-.05,-.31,-.02,-.09,.25,-.11,.04)*f2_3+
    mat4(.30,-.20,-.23,.23,.15,-.10,.22,-.25,-.11,-.29,.06,-.16,-.06,-.08,-.18,.21)*f2_4+
    mat4(-.17,-.15,.11,-.24,-.06,.11,-.23,.02,-.29,.05,.30,-.01,.37,.23,.26,-.24)*f2_5+
    mat4(.38,.09,.21,.05,-.03,-.22,.01,.20,-.07,-.09,-.01,.01,.11,.14,-.05,-.23)*f2_6+
    mat4(-.28,-.06,.32,.25,-.18,-.22,.20,-.30,.10,-.26,.15,-.20,.04,-.09,.12,.15)*f2_7+
    mat4(-.11,-.05,-.10,.04,.24,.36,.24,.08,.10,-.01,-.27,-.17,-.27,-.19,.33,-.15)*f2_8+
    mat4(.06,.23,.18,.06,.01,.24,.36,.21,.29,-.24,.04,-.00,.09,.30,.12,-.03)*f2_9+
    mat4(-.16,-.09,.29,.27,-.18,.36,.13,.25,.02,.10,-.17,-.23,.17,.21,.04,-.08)*f2_10+
    mat4(-.35,.32,.17,-.23,.20,-.00,-.14,.11,-.02,.13,.35,-.09,-.27,.48,-.23,.02)*f2_11+
    mat4(.18,.21,.22,-.02,-.28,-.18,.23,.02,-.30,-.03,-.09,.25,.01,.31,.28,-.05)*f2_12+
    mat4(.09,-.15,.02,.28,-.11,-.14,-.36,-.10,-.17,-.27,-.00,-.10,.14,-.09,.22,.10)*f2_13+
    mat4(.25,.20,-.27,-.31,-.15,.24,.25,-.19,.02,-.07,.16,-.24,.23,.27,.02,.18)*f2_14+
    mat4(.15,.21,-.02,-.05,.20,.14,.15,-.09,.21,-.15,-.28,-.08,-.03,.30,.05,-.05)*f2_15+
    vec4(.24,-.98,.80,-.55))/1.7+f2_11;
vec4 f3_12=sin(mat4(.19,.19,.03,-.12,.18,-.18,.30,.06,.20,.22,.13,-.49,-.11,-.07,-.36,-.04)*f2_0+
    mat4(.04,-.22,.14,.28,-.17,.13,-.02,.25,.00,.10,-.16,.01,.03,-.26,-.08,-.15)*f2_1+
    mat4(-.06,.08,.15,-.04,-.03,-.03,-.21,-.15,-.28,.21,-.30,.07,-.12,-.18,.01,-.09)*f2_2+
    mat4(.19,-.23,.15,-.20,-.26,-.22,-.01,.03,-.17,-.19,-.14,-.14,-.25,-.16,-.26,.26)*f2_3+
    mat4(-.29,-.27,-.16,.06,.20,-.06,.06,.19,-.06,.01,-.16,.16,.01,.09,-.20,.05)*f2_4+
    mat4(.04,-.02,-.23,-.04,.28,.26,.10,.21,-.12,.13,-.18,.21,.32,.02,-.09,.18)*f2_5+
    mat4(-.19,-.03,-.28,.13,-.11,.30,-.29,-.24,.25,.09,.25,.21,-.14,.08,-.11,-.11)*f2_6+
    mat4(.22,-.04,-.18,.23,.05,.23,.13,-.30,-.02,-.20,-.27,.14,-.05,.19,.10,.19)*f2_7+
    mat4(.05,.09,.17,-.14,.21,-.25,-.22,.06,-.13,.20,.10,.07,-.23,-.03,.23,.06)*f2_8+
    mat4(.03,.20,.32,-.18,.11,-.28,-.11,.07,.17,.08,-.10,-.07,.15,-.22,.06,-.31)*f2_9+
    mat4(.08,.23,.21,.24,.00,-.23,-.22,.15,-.28,.06,.25,-.25,.31,-.32,-.08,-.31)*f2_10+
    mat4(-.13,-.21,-.21,-.32,-.05,-.18,.30,.12,-.18,-.07,-.20,.11,-.25,.13,-.26,-.21)*f2_11+
    mat4(-.22,.20,.16,.07,-.31,-.23,-.10,-.28,.27,-.12,-.07,-.16,.00,.02,-.10,.04)*f2_12+
    mat4(.01,-.02,-.07,.21,.14,-.13,.30,.01,.16,-.22,.02,-.23,.00,.16,-.33,-.26)*f2_13+
    mat4(-.04,-.18,-.06,.09,.29,-.27,.04,.12,.06,.25,-.29,.20,.14,.05,-.08,.10)*f2_14+
    mat4(-.28,-.20,.07,.12,.18,.19,-.16,-.32,.36,-.24,.05,-.35,.16,.11,.06,-.26)*f2_15+
    vec4(.99,.47,1.78,.11))/1.7+f2_12;
vec4 f3_13=sin(mat4(-.06,.01,-.01,.03,-.11,-.23,-.09,-.02,.13,-.10,-.22,-.27,.09,-.16,-.07,-.15)*f2_0+
    mat4(.07,.13,-.05,.12,-.24,-.13,-.08,.30,.14,.06,-.31,-.00,.20,.25,.26,-.10)*f2_1+
    mat4(.06,.23,.05,.04,-.12,.29,-.21,-.29,.29,.21,.28,-.03,-.11,.09,-.08,.15)*f2_2+
    mat4(-.07,.01,.20,.09,-.31,.21,-.19,.17,-.13,-.23,.19,-.04,-.22,.05,.25,-.11)*f2_3+
    mat4(.27,-.19,-.17,-.27,-.10,-.19,.04,-.29,.12,-.07,-.20,-.08,.05,.29,.25,-.04)*f2_4+
    mat4(-.07,-.06,-.09,-.30,.24,.02,-.08,-.25,-.01,.14,-.28,-.08,.04,-.12,-.22,.21)*f2_5+
    mat4(-.28,.25,.30,-.24,-.21,.10,-.03,.17,.09,-.18,-.18,-.12,-.25,-.02,.03,.14)*f2_6+
    mat4(.19,-.15,-.15,-.31,-.21,-.12,-.19,-.23,-.05,.07,-.21,.23,-.08,-.15,-.20,-.28)*f2_7+
    mat4(-.07,-.28,-.27,-.18,-.19,.03,.19,-.08,.12,.02,-.34,-.25,.24,-.17,-.26,.29)*f2_8+
    mat4(.23,-.12,-.32,-.09,-.15,.05,-.24,.38,.04,-.26,-.14,-.18,.25,-.21,-.03,-.02)*f2_9+
    mat4(-.16,-.20,-.18,.24,.06,-.20,-.30,-.07,-.05,-.00,-.22,.36,.03,-.12,.27,.13)*f2_10+
    mat4(.22,-.08,.10,-.33,-.15,.27,.18,.16,-.31,-.17,.04,.20,-.06,-.27,.03,.18)*f2_11+
    mat4(.11,-.18,-.19,-.02,-.05,.05,.06,-.04,.23,-.32,-.08,-.30,-.23,.13,.26,-.00)*f2_12+
    mat4(-.02,.01,.25,.20,-.30,-.28,-.26,-.25,.15,.26,-.21,.10,-.28,-.17,.25,.19)*f2_13+
    mat4(-.21,-.21,-.08,.26,-.16,-.16,-.02,.01,.19,.23,.23,.08,-.21,.08,-.14,-.10)*f2_14+
    mat4(.15,.20,.23,.00,-.01,.20,.23,-.21,.30,-.08,.08,-.24,.27,-.01,.16,-.32)*f2_15+
    vec4(-1.07,.73,1.36,1.33))/1.7+f2_13;
vec4 f3_14=sin(mat4(.10,.14,-.28,-.04,.05,-.17,-.28,-.02,.19,.21,-.03,.18,-.27,-.11,-.00,.31)*f2_0+
    mat4(-.02,-.12,-.16,-.35,.26,.08,.25,-.12,-.13,.01,.24,-.02,-.08,-.02,-.19,-.28)*f2_1+
    mat4(-.22,.13,-.20,.21,-.16,.11,.03,.05,-.24,.01,-.24,-.09,-.16,.28,-.28,-.03)*f2_2+
    mat4(-.20,-.13,-.20,.26,.06,.04,-.03,-.28,.01,-.13,.29,.24,-.21,.12,-.20,.14)*f2_3+
    mat4(-.26,.04,.19,.19,.04,.19,.29,-.06,-.15,.05,.13,.19,.41,-.19,-.06,.21)*f2_4+
    mat4(-.12,.20,.16,-.12,.21,.06,-.28,-.37,.17,.25,.18,-.16,-.19,.16,-.19,.12)*f2_5+
    mat4(-.04,-.07,-.06,.13,-.02,-.06,-.19,.14,.19,-.26,-.10,.20,-.17,.09,.06,-.09)*f2_6+
    mat4(.08,-.02,-.14,.14,-.02,-.06,-.02,-.32,.05,.17,.10,-.07,-.12,-.11,.01,-.13)*f2_7+
    mat4(-.07,.12,.19,.22,.04,-.23,-.12,.10,.27,-.11,.15,-.06,-.27,.28,-.18,-.10)*f2_8+
    mat4(.09,.22,.26,-.42,.12,-.10,.07,.02,-.31,.04,.19,.30,-.08,.23,-.04,-.22)*f2_9+
    mat4(-.23,.27,-.24,-.49,-.22,.18,-.04,-.09,.16,.16,.05,.34,.05,.24,-.18,-.03)*f2_10+
    mat4(-.18,-.23,.27,.20,-.22,-.10,.05,-.14,-.16,-.07,.10,-.04,-.12,-.15,-.11,.08)*f2_11+
    mat4(.22,-.18,-.31,.07,-.22,.02,.07,.37,.12,.00,.01,.11,-.14,.28,-.10,.05)*f2_12+
    mat4(-.05,-.09,-.16,.30,-.09,-.22,.15,.22,-.35,-.01,.02,-.26,.05,-.01,.09,.24)*f2_13+
    mat4(.22,.11,-.03,-.16,-.16,.00,.04,-.22,.07,-.07,-.19,-.21,-.06,.17,-.16,-.21)*f2_14+
    mat4(.23,-.12,-.37,.34,.14,.09,.16,.21,.10,.34,-.23,.01,-.11,.13,.29,.13)*f2_15+
    vec4(-.42,-.35,-.56,.34))/1.7+f2_14;
vec4 f3_15=sin(mat4(.22,.14,.17,-.29,-.12,.16,-.03,-.02,-.17,-.12,.09,.23,.20,-.05,.10,-.20)*f2_0+
    mat4(-.12,-.17,.09,-.18,.17,-.11,-.07,.20,-.12,.19,.27,.23,.31,-.28,-.28,.05)*f2_1+
    mat4(-.08,.16,-.28,.16,-.12,-.08,.14,.20,-.09,-.04,-.10,.08,.08,-.09,-.23,.18)*f2_2+
    mat4(.14,.19,-.15,.09,-.04,.05,.16,-.19,.23,-.12,.10,-.18,-.08,.23,.21,.33)*f2_3+
    mat4(-.01,.01,.16,-.08,-.12,.04,.14,.03,-.23,-.30,-.13,-.08,.08,.14,-.16,-.25)*f2_4+
    mat4(.29,.04,-.31,-.02,.05,.08,.14,.00,-.11,.05,.03,.12,-.38,-.28,.14,-.13)*f2_5+
    mat4(-.11,.11,.10,-.09,.24,-.22,.03,.22,.15,-.02,-.03,.17,-.27,.20,.26,-.20)*f2_6+
    mat4(-.01,.22,.21,.16,.06,-.05,.11,-.13,.20,.02,.24,.10,-.33,-.12,.22,-.27)*f2_7+
    mat4(.08,.04,.01,-.26,.26,.22,-.26,-.30,.04,.18,-.22,.13,.09,-.26,-.22,.30)*f2_8+
    mat4(.12,.24,-.23,-.25,-.00,.10,.11,-.18,.09,-.21,.07,.21,-.24,-.21,.13,.04)*f2_9+
    mat4(-.22,-.20,-.03,-.01,-.08,.00,.26,-.09,.20,-.23,-.09,.10,-.22,.22,.11,.34)*f2_10+
    mat4(-.20,-.32,.07,.27,-.26,.18,-.27,-.02,-.24,.23,-.11,.00,-.07,.23,.09,.17)*f2_11+
    mat4(.26,-.11,.18,.16,.26,.33,-.12,-.26,-.13,-.09,-.32,.15,-.12,-.01,.11,.08)*f2_12+
