    mat4(.03,.06,.17,.07,-.24,.38,-.20,-.11,-.12,-.10,-.26,-.05,.28,-.01,.26,.03)*f2_7+
    mat4(-.01,-.08,-.22,-.12,-.12,.08,-.25,.19,-.24,.19,-.05,.24,-.12,-.06,-.27,-.23)*f2_8+
    mat4(.15,.03,-.22,-.23,-.26,.09,-.14,-.11,-.05,.04,.32,.26,.18,.16,-.14,.12)*f2_9+
    mat4(-.02,.08,.06,.17,.03,-.06,-.03,-.17,.17,-.02,.02,-.11,-.00,.03,.32,.22)*f2_10+
    mat4(.16,-.16,-.23,.29,.11,.03,-.09,.31,.04,-.18,.34,.02,.14,.02,-.06,.15)*f2_11+
    mat4(-.08,-.30,-.12,.11,-.21,-.15,.13,.27,.28,.04,.16,.11,-.07,.06,.08,-.24)*f2_12+
    mat4(-.02,.19,.16,.26,.22,.14,.29,-.27,-.00,-.19,-.07,-.15,.12,-.19,.22,.19)*f2_13+
    mat4(.17,-.18,-.06,-.03,-.13,-.28,.10,.09,-.23,.09,.17,-.06,-.28,.26,.18,-.06)*f2_14+
    mat4(-.02,.01,.06,-.17,-.09,-.01,.27,-.28,-.20,-.17,-.01,.23,.23,-.10,-.09,.07)*f2_15+
    vec4(-.22,-.22,-.75,-1.78))/1.7+f2_3;
vec4 f3_4=sin(mat4(-.22,.24,.18,-.16,-.26,-.16,-.15,.03,.16,-.14,.09,.00,-.02,-.04,-.06,.11)*f2_0+
    mat4(.13,-.09,.05,.05,.23,.05,.14,-.01,-.04,.20,-.09,.11,.00,-.31,.06,-.14)*f2_1+
    mat4(.08,.01,.36,.27,-.09,-.03,.00,-.29,.03,.24,.24,.00,.22,-.31,-.21,-.08)*f2_2+
    mat4(-.31,-.13,.24,-.06,.28,-.05,-.29,.02,-.22,.09,.07,-.10,.15,.23,.13,.14)*f2_3+
    mat4(-.10,-.22,-.22,-.01,.16,-.06,-.08,-.03,.35,-.03,-.13,.29,-.12,.01,.04,.29)*f2_4+
    mat4(.11,-.28,-.20,-.02,-.20,.18,-.10,.12,.02,.20,-.10,.09,.11,.11,.20,.22)*f2_5+
    mat4(.03,-.31,-.03,.26,-.04,.22,.09,-.12,.04,.02,.24,.29,-.26,.03,-.20,-.15)*f2_6+
    mat4(-.22,.30,-.24,.06,-.33,-.30,.28,-.29,.29,-.10,-.27,-.25,-.11,-.07,.07,.18)*f2_7+
    mat4(.01,-.24,.28,.21,.30,-.29,-.21,.17,-.22,-.21,.05,.25,-.24,-.25,-.22,-.09)*f2_8+
    mat4(-.19,-.04,-.12,.13,.19,-.27,-.18,-.06,.24,.28,.17,.21,.31,-.13,-.31,-.07)*f2_9+
    mat4(-.18,.13,.24,-.26,-.13,-.18,-.07,.22,.20,-.09,-.12,-.05,.04,.20,.12,-.14)*f2_10+
    mat4(.09,-.25,-.00,.15,-.13,.12,.21,-.17,-.13,.13,.14,.05,.06,-.01,.10,-.17)*f2_11+
    mat4(-.12,.23,-.21,.16,.08,-.01,.25,-.20,.05,-.09,.05,.21,.03,.05,-.08,.14)*f2_12+
    mat4(.28,.02,-.17,-.11,.04,-.29,.17,.15,-.17,-.17,.20,-.22,.01,.02,.24,-.27)*f2_13+
    mat4(-.18,.10,.02,.00,.20,-.24,.08,.02,-.31,.29,.23,.23,.16,-.05,.00,.03)*f2_14+
    mat4(.20,.06,-.25,-.20,-.23,-.15,.10,.22,.16,-.08,.13,-.10,-.08,.27,.18,.21)*f2_15+
    vec4(-.49,1.05,-.07,.79))/1.7+f2_4;
vec4 f3_5=sin(mat4(-.10,-.12,-.03,.26,-.22,.24,.15,-.13,-.30,-.08,-.30,-.06,.05,-.32,.12,.09)*f2_0+
    mat4(-.04,-.22,-.17,-.05,-.26,-.14,.28,.15,-.03,.09,-.17,-.17,.19,-.28,-.25,-.07)*f2_1+
    mat4(.12,-.19,.11,-.23,.22,.10,.27,.07,-.12,-.17,-.08,-.13,.25,.10,.40,-.23)*f2_2+
    mat4(-.09,.21,.20,-.11,.02,-.03,-.21,.26,-.22,-.29,.25,-.22,.00,.20,.16,-.24)*f2_3+
    mat4(-.04,.14,-.12,.00,.29,-.18,.26,-.28,.26,.01,-.23,-.21,.02,-.11,.36,-.09)*f2_4+
    mat4(.09,.17,-.01,.25,.07,-.15,-.01,-.21,.03,-.03,.28,.07,-.04,-.36,.02,-.34)*f2_5+
    mat4(-.04,.03,-.12,.27,.08,.15,.15,-.12,.30,-.04,-.33,-.22,-.01,.07,.18,-.08)*f2_6+
    mat4(.16,-.20,-.13,-.05,.17,-.12,.01,.10,-.10,-.37,-.14,-.07,-.23,-.16,-.19,-.00)*f2_7+
    mat4(.10,-.18,-.28,-.15,.24,.21,.06,-.05,-.08,-.28,-.19,.21,.07,.08,-.20,.23)*f2_8+
    mat4(.12,.13,.20,.24,-.17,.09,-.20,-.16,.19,-.10,-.10,.16,-.09,-.21,-.04,-.10)*f2_9+
    mat4(.20,.14,.09,.19,-.21,.28,-.28,.28,-.18,.14,-.25,-.05,-.10,.13,.17,-.12)*f2_10+
    mat4(-.05,-.06,.30,-.04,.20,-.13,-.10,.27,-.30,-.20,-.29,.01,.27,.12,.16,-.10)*f2_11+
    mat4(.10,.21,.33,.02,-.29,.30,-.01,-.08,-.04,-.20,-.21,-.05,-.06,.10,-.27,-.03)*f2_12+
    mat4(-.03,.02,-.06,-.03,.17,-.16,-.10,-.16,.18,.13,-.06,-.06,.04,-.26,.20,.24)*f2_13+
    mat4(-.03,-.15,.19,.13,.24,-.24,.11,-.16,-.12,.24,.12,.23,.10,.06,-.10,-.29)*f2_14+
    mat4(.26,-.01,-.10,.21,.17,-.28,.31,-.32,.11,-.19,.36,-.27,-.23,.08,-.21,-.10)*f2_15+
    vec4(-.65,1.78,1.57,-.14))/1.7+f2_5;
vec4 f3_6=sin(mat4(.06,-.07,.12,.17,-.12,-.00,-.28,-.00,.10,.20,.25,-.30,.02,.07,.11,.25)*f2_0+
    mat4(-.22,-.16,.01,-.01,.05,.23,-.23,.03,.26,.04,.15,.08,-.09,.17,.05,.11)*f2_1+
    mat4(.07,.10,-.13,.22,.24,-.13,-.28,-.07,-.06,-.20,-.32,.01,-.25,-.11,-.11,-.01)*f2_2+
    mat4(.06,.28,.08,-.28,-.30,.11,.02,-.06,.07,.04,-.22,.09,.18,.04,-.12,.30)*f2_3+
    mat4(-.02,.04,.15,.20,.17,.22,-.13,-.18,-.27,-.10,-.11,.09,.08,.05,-.10,.05)*f2_4+
    mat4(-.22,-.08,-.13,-.28,-.05,.05,-.03,-.04,-.04,-.21,.27,.06,-.11,-.28,.07,.14)*f2_5+
    mat4(.11,-.29,-.11,.08,.12,.24,.32,-.15,.07,.30,-.02,.23,.15,.06,-.29,.20)*f2_6+
    mat4(-.02,-.08,-.25,-.06,-.21,-.27,.23,.31,.07,.27,-.14,-.22,-.01,-.26,-.03,.09)*f2_7+
    mat4(-.28,-.23,.16,.04,-.12,.04,.00,.12,.08,.08,-.01,-.07,-.16,-.05,-.15,.11)*f2_8+
    mat4(.07,-.12,.25,-.27,.31,-.06,-.20,.03,.31,-.13,.15,-.26,-.07,-.16,-.03,.10)*f2_9+
    mat4(-.19,-.14,-.04,.18,.14,.02,.29,-.08,.24,-.08,-.25,.01,-.16,-.18,.09,.14)*f2_10+
    mat4(.13,.24,-.33,-.07,-.23,.09,-.23,.26,-.18,.20,-.01,.23,.22,.23,-.16,-.18)*f2_11+
    mat4(.27,.17,.35,-.12,-.09,-.20,.29,.31,-.22,-.20,-.18,-.15,.00,-.18,-.20,-.10)*f2_12+
    mat4(-.17,.07,-.26,.22,-.18,-.28,-.09,.06,.13,.05,.20,.09,-.23,-.34,.33,-.04)*f2_13+
    mat4(.19,-.10,.23,-.30,.10,.21,.13,.26,-.33,-.12,.21,.08,.22,-.07,-.05,-.20)*f2_14+
    mat4(.28,-.03,.19,-.11,.24,-.04,-.08,.19,.27,-.18,.30,-.09,.23,.06,.01,-.19)*f2_15+
    vec4(.85,.58,-1.30,-.25))/1.7+f2_6;
vec4 f3_7=sin(mat4(-.16,.07,.10,.14,-.04,.27,-.24,-.29,-.27,-.05,-.22,-.23,.10,.02,.25,.03)*f2_0+
    mat4(-.18,.22,-.30,.25,.05,.01,-.31,.01,.07,.14,.04,.07,.20,.21,.07,.00)*f2_1+
    mat4(.18,.01,-.05,-.06,.11,.08,-.11,-.05,.18,.15,.04,-.20,-.12,-.10,.25,.30)*f2_2+
    mat4(.03,-.03,-.14,.07,-.02,-.00,-.01,.02,-.20,-.05,.06,.17,-.04,-.04,-.30,-.23)*f2_3+
    mat4(.08,-.19,.01,-.15,.18,.09,-.02,.25,.05,.24,-.11,.10,.09,.26,.20,.12)*f2_4+
    mat4(-.09,.12,.32,.05,.31,-.21,-.12,.28,.00,.06,.23,.35,-.07,-.11,-.19,-.26)*f2_5+
    mat4(-.21,-.25,-.24,-.10,.17,.05,-.18,.06,.15,-.17,.18,-.03,-.26,-.02,.23,.27)*f2_6+
    mat4(.29,-.20,.21,.31,.16,.13,-.19,.10,.09,.05,.26,-.00,-.10,-.31,-.14,-.35)*f2_7+
    mat4(-.09,-.03,-.06,.14,.07,.15,-.17,.04,-.08,.00,.06,-.35,.32,-.21,.08,-.11)*f2_8+
    mat4(.12,.21,-.07,-.35,.16,.25,.18,-.07,.32,-.26,.06,-.33,.03,-.29,.30,-.05)*f2_9+
    mat4(.01,.00,.07,-.30,-.25,.07,.07,-.35,-.12,.13,-.23,.05,-.29,.15,.18,-.03)*f2_10+
    mat4(.10,-.17,-.06,-.02,.29,-.22,-.08,.26,-.18,-.15,.13,-.35,.26,.02,.10,.07)*f2_11+
    mat4(.31,-.23,.09,.30,-.11,-.12,.15,.15,.03,-.10,-.01,.08,.12,-.21,-.05,.33)*f2_12+
    mat4(.12,-.19,-.27,.22,.20,-.03,.26,.22,.01,-.03,-.15,.16,.23,-.07,.29,-.00)*f2_13+
    mat4(.32,-.06,-.11,-.32,.06,.31,-.23,-.16,-.22,.22,-.21,-.13,.02,.12,-.29,.12)*f2_14+
    mat4(.25,-.01,.14,-.26,.07,.00,.22,.21,-.12,.30,-.11,-.03,-.21,-.24,.23,.13)*f2_15+
    vec4(-1.00,1.77,-1.03,-1.43))/1.7+f2_7;
vec4 f3_8=sin(mat4(.15,.05,-.10,.06,-.17,.00,.19,-.10,.17,-.10,-.07,.19,.06,-.11,.03,.29)*f2_0+
    mat4(.06,-.39,-.15,.01,.24,-.14,-.15,-.05,-.06,-.12,-.19,.02,.17,.16,-.08,.23)*f2_1+
    mat4(-.12,-.25,.20,.11,.18,.18,-.08,-.20,-.25,-.18,.21,-.19,.02,-.05,.01,.14)*f2_2+
    mat4(.29,-.23,-.09,-.16,-.00,-.20,-.30,.06,.16,-.19,.26,.03,.08,-.26,.21,.21)*f2_3+
    mat4(.15,-.23,-.11,-.27,.32,-.12,.28,-.08,.20,-.09,-.26,.02,.12,-.19,-.05,.03)*f2_4+
    mat4(.16,.18,.29,.15,-.34,-.06,-.19,-.27,.09,-.17,.06,.14,.22,-.15,-.19,.03)*f2_5+
    mat4(.23,-.24,.01,.21,-.01,.21,-.27,.31,-.30,.06,.10,-.21,-.23,-.28,-.22,-.30)*f2_6+
    mat4(-.04,-.03,-.18,-.15,.26,.13,-.07,-.02,.25,.27,-.34,-.11,-.04,.11,.22,-.19)*f2_7+
    mat4(-.26,.23,.29,-.16,-.04,-.16,-.05,-.09,-.16,-.10,.26,-.21,.08,.26,-.06,.08)*f2_8+
    mat4(-.22,.18,-.02,.18,-.22,-.24,.27,-.10,.21,-.23,-.17,-.00,-.18,.15,-.16,.10)*f2_9+
    mat4(-.13,.25,.02,.29,-.34,-.29,-.20,-.30,-.28,.04,-.25,.17,.03,.02,.01,-.24)*f2_10+
    mat4(-.01,-.10,.21,-.10,-.00,.13,.01,.16,.22,.03,.08,-.17,-.08,-.26,.16,-.14)*f2_11+
    mat4(-.08,-.05,-.07,.00,-.30,.23,-.13,.16,.27,-.10,.21,.16,.03,-.02,-.20,.13)*f2_12+
    mat4(-.21,.09,-.12,.06,.22,-.00,.26,-.10,.24,-.23,-.31,.14,-.08,-.11,.04,-.27)*f2_13+
    mat4(.09,-.05,-.21,-.29,-.24,-.06,.23,-.00,.19,-.26,-.22,.07,-.31,.11,.20,-.01)*f2_14+
    mat4(-.21,-.25,-.05,.12,-.04,.20,.28,-.22,-.10,.08,.05,-.07,.24,-.16,-.29,.21)*f2_15+
    vec4(-1.20,.73,1.67,-.83))/1.7+f2_8;
vec4 f3_9=sin(mat4(.26,-.15,.12,.25,-.11,.19,.07,-.08,.15,.27,-.06,-.12,.23,.25,-.05,.03)*f2_0+
    mat4(-.20,-.24,-.21,.30,.11,.09,.13,.28,.04,.16,.08,-.16,-.20,.30,-.09,-.31)*f2_1+
    mat4(.21,-.29,.16,.28,-.06,-.16,.30,.05,.04,-.16,-.22,-.00,.02,-.07,-.18,-.13)*f2_2+
    mat4(.09,-.01,.04,.08,-.03,.10,.05,.20,-.06,.03,.23,-.07,-.09,.18,.18,-.20)*f2_3+
    mat4(.22,.02,-.19,.12,.19,.18,.10,.17,.30,-.23,-.14,.02,-.09,.29,.15,.07)*f2_4+
    mat4(-.14,.01,.02,-.11,-.09,.01,.16,.29,-.15,-.03,-.30,.14,.18,-.19,.03,-.11)*f2_5+
    mat4(-.08,.10,-.15,-.30,-.30,.16,-.10,.24,.13,-.15,.27,-.10,.07,-.28,.19,.21)*f2_6+
    mat4(.04,-.11,-.16,-.08,.02,-.05,.10,.26,-.12,.21,.05,.16,-.03,-.05,-.15,-.09)*f2_7+
    mat4(-.31,.15,-.27,-.12,-.14,-.12,-.12,.04,-.28,.03,.03,.01,.28,.04,-.02,.22)*f2_8+
    mat4(.31,.11,-.04,-.26,-.26,-.13,-.26,.06,.32,-.21,-.05,-.00,.06,-.16,-.08,-.09)*f2_9+
    mat4(.18,-.14,-.38,-.34,.07,-.25,.17,.17,.05,.05,-.12,.13,-.25,.04,-.08,-.16)*f2_10+
    mat4(-.01,-.27,.05,-.06,.20,.04,-.17,.18,.26,.11,-.02,.31,-.31,.10,-.18,-.07)*f2_11+
    mat4(.02,-.31,-.13,.18,-.21,-.15,.13,-.09,.05,.06,-.15,.12,-.20,-.15,.03,.09)*f2_12+
    mat4(.13,-.01,.30,.11,-.20,-.17,.24,-.14,.30,.21,.23,.28,-.15,-.20,.15,-.20)*f2_13+
    mat4(-.27,-.29,-.24,-.21,-.27,.27,-.20,.12,-.24,-.19,.22,.23,-.11,-.01,-.21,.31)*f2_14+
    mat4(.13,-.04,-.27,.18,.00,-.17,-.29,-.26,.09,.01,.30,.09,-.10,.10,-.04,.24)*f2_15+
    vec4(-1.00,1.47,-1.46,.03))/1.7+f2_9;
vec4 f3_10=sin(mat4(-.17,-.25,-.12,-.20,-.24,.11,-.07,.17,-.07,.24,.23,.08,.05,-.18,.24,-.18)*f2_0+
    mat4(-.14,.20,.25,.33,.06,.08,-.07,.33,.13,-.30,-.15,.01,-.16,-.04,-.06,-.17)*f2_1+
    mat4(.31,-.00,.25,.15,-.07,.19,.19,.16,.13,.23,.32,-.00,-.28,.07,-.11,.13)*f2_2+
    mat4(.38,.29,.02,.20,.33,-.02,.09,.10,-.27,-.10,-.11,-.18,-.17,-.23,-.26,.13)*f2_3+
    mat4(-.22,.21,.34,.25,-.19,.04,.28,.32,-.01,-.12,.04,-.23,-.19,.09,-.05,-.08)*f2_4+
    mat4(-.13,.09,-.14,.24,.20,.06,-.23,-.30,-.30,-.10,-.27,.20,.17,-.09,-.27,.31)*f2_5+
    mat4(-.30,.09,.22,-.12,.16,.13,.10,-.27,-.27,.03,-.18,-.05,-.05,.08,.25,-.01)*f2_6+
    mat4(.26,-.32,.08,.37,.30,.09,.14,-.18,-.16,-.26,-.10,.29,.15,.01,.12,-.08)*f2_7+
    mat4(-.14,-.30,.17,.28,-.25,-.23,.01,.14,-.32,.35,.33,.07,.00,.21,-.18,-.02)*f2_8+
    mat4(.10,-.08,.04,-.05,.14,.01,.02,.27,-.03,-.29,-.04,.08,-.18,-.21,-.27,.06)*f2_9+
    mat4(-.21,-.00,-.04,-.25,.20,-.10,.28,-.17,-.04,-.07,-.02,.25,.01,.30,-.08,-.10)*f2_10+
    mat4(.14,-.24,.18,.23,-.30,-.34,-.29,-.22,.00,.18,-.26,.20,.03,-.29,.08,.02)*f2_11+
    mat4(.18,-.01,-.05,-.15,.23,-.22,-.15,-.07,.16,.28,-.28,-.15,.03,-.23,-.25,-.16)*f2_12+
    mat4(-.21,.03,-.00,.12,.14,.17,-.21,-.24,.29,-.01,.25,-.31,.04,-.09,-.28,-.14)*f2_13+
    mat4(-.11,-.23,.20,.32,-.06,-.24,-.28,-.18,.12,.06,.10,-.02,.01,.17,-.23,.51)*f2_14+
    mat4(.10,-.31,.29,.15,.03,-.04,.25,.36,-.16,-.03,-.06,-.12,-.12,.05,-.23,-.27)*f2_15+
    vec4(-1.70,1.44,.99,.72))/1.7+f2_10;
vec4 f3_11=sin(mat4(-.01,-.12,-.13,-.00,-.07,.25,-.11,.20,-.00,-.01,.27,-.24,.09,.01,-.03,-.16)*f2_0+
    mat4(.27,.11,.29,-.22,.22,.24,-.07,.09,-.15,-.12,-.33,-.14,.16,.26,.07,-.01)*f2_1+
    mat4(.05,-.31,.11,.09,-.06,-.07,.01,.24,-.25,.01,-.07,-.21,-.21,-.22,-.15,-.02)*f2_2+
    mat4(.06,.08,-.30,.10,.17,.06,-.31,-.28,.22,-.25,-.03,-.19,-.11,-.28,-.32,.08)*f2_3+
    mat4(.25,.28,-.05,.18,.06,-.22,.10,-.12,.07,.01,.29,.17,-.08,.16,.32,.03)*f2_4+
    mat4(-.01,.23,-.26,.08,-.03,-.03,-.08,-.25,.03,-.13,.03,.07,-.29,.00,-.28,-.05)*f2_5+
    mat4(-.32,-.00,.23,.07,-.16,.06,-.18,-.13,.28,.03,.06,.20,-.13,-.17,-.18,-.28)*f2_6+
    mat4(-.15,-.20,.13,.11,.22,-.00,.02,.15,-.07,.15,-.16,-.07,-.03,.13,-.21,.18)*f2_7+
    mat4(.05,-.11,-.28,-.22,-.01,.30,-.11,-.28,-.28,.25,.37,-.10,.10,-.13,-.14,.06)*f2_8+
    mat4(-.10,.08,.05,.09,-.00,-.03,-.05,.13,-.07,.04,.33,.29,.20,.22,.29,.09)*f2_9+
    mat4(.06,-.27,-.24,.25,.22,.27,-.09,.06,.06,-.19,.35,.19,.02,-.12,.20,.30)*f2_10+
    mat4(-.18,-.26,-.13,.26,.31,-.11,-.14,.02,-.32,-.22,.06,.02,.27,.28,-.14,.05)*f2_11+
    mat4(-.24,.01,.05,-.14,-.23,-.06,-.26,.23,-.15,.04,-.25,-.05,.14,.00,-.03,.00)*f2_12+
    mat4(-.16,.07,.25,-.05,.06,-.01,-.17,.15,.16,-.17,-.05,.21,-.33,-.02,-.08,-.34)*f2_13+
    mat4(.02,-.18,.09,.17,-.14,.17,-.06,-.12,-.04,.21,-.23,.10,.31,.15,.08,-.23)*f2_14+
    mat4(-.29,-.17,-.04,-.08,-.12,-.28,.10,-.28,.27,.16,.23,.01,-.23,.09,.18,-.03)*f2_15+
    vec4(1.14,-1.10,.39,-.89))/1.7+f2_11;
vec4 f3_12=sin(mat4(-.28,.19,.33,-.21,-.29,.00,-.26,.11,.16,-.23,.28,-.19,.02,-.07,.01,.04)*f2_0+
    mat4(-.12,-.31,.14,-.21,.20,-.32,.22,.06,.04,-.15,.18,.24,.17,-.35,.17,-.14)*f2_1+
    mat4(.13,.03,-.01,-.17,-.03,-.11,-.25,-.27,.05,-.08,.24,-.29,.14,-.21,.29,-.02)*f2_2+
    mat4(.15,-.02,-.15,-.06,-.24,.31,.18,-.12,.12,-.21,-.23,.10,-.14,.29,.05,-.03)*f2_3+
    mat4(-.12,-.23,.16,-.24,.22,-.01,-.05,-.03,-.08,.01,-.28,-.03,-.27,.26,.14,-.29)*f2_4+
    mat4(.23,.01,-.19,.02,.16,.19,.11,-.16,.33,.32,-.01,.03,.13,.00,-.18,.03)*f2_5+
    mat4(.28,.08,-.12,-.10,.14,-.10,.09,-.12,-.31,-.27,.22,-.09,-.12,.31,.17,-.22)*f2_6+
    mat4(.04,.15,-.23,-.14,.11,-.10,-.13,-.24,-.04,.19,.01,-.11,-.16,.04,-.11,-.13)*f2_7+
    mat4(-.18,.11,.24,.12,.07,-.00,-.18,-.22,-.08,-.11,.18,-.06,-.08,-.27,-.38,.08)*f2_8+
    mat4(.20,.19,.31,.11,-.23,.15,.20,-.02,.22,-.14,.19,-.24,-.04,-.18,.22,.15)*f2_9+
    mat4(-.18,.15,-.04,-.25,-.11,.06,-.33,.11,.15,.18,-.25,-.00,-.19,-.31,-.01,-.15)*f2_10+
    mat4(-.11,.23,.21,.27,-.01,.13,.13,.08,.27,-.26,.09,-.05,-.16,.01,.28,.12)*f2_11+
    mat4(-.11,-.25,-.17,-.22,.10,.11,-.26,-.10,-.08,.01,.07,-.28,-.29,-.16,.10,.26)*f2_12+
    mat4(-.21,.17,-.03,-.11,-.11,.19,.11,-.01,-.18,-.03,.04,-.15,-.24,.05,-.15,-.12)*f2_13+
    mat4(-.01,.23,-.12,.18,-.20,.20,-.45,-.19,-.01,-.02,.14,-.19,.10,-.14,.24,.08)*f2_14+
    mat4(.03,-.14,-.23,.01,.27,.24,.19,-.11,.11,.03,.13,.11,-.07,-.09,.08,.20)*f2_15+
    vec4(.07,1.08,1.57,-.28))/1.7+f2_12;
vec4 f3_13=sin(mat4(.30,.12,.16,-.04,-.15,-.25,.13,.25,.12,-.13,-.09,-.27,-.13,.07,-.18,-.01)*f2_0+
    mat4(.13,.17,.01,-.12,-.27,-.29,-.28,-.10,.24,.19,.13,-.12,.08,-.12,-.16,-.25)*f2_1+
    mat4(.31,-.18,.27,.03,-.09,-.04,.27,-.07,.31,-.09,.25,-.28,-.26,.04,-.00,.07)*f2_2+
    mat4(.28,-.02,-.28,.31,-.16,.16,.11,-.07,.03,-.13,-.23,-.21,.21,.00,-.23,.21)*f2_3+
    mat4(.09,.24,-.11,-.03,.21,-.17,.25,-.11,-.20,-.05,.20,-.20,.07,.33,.21,-.20)*f2_4+
    mat4(.07,-.21,-.22,.01,-.34,-.05,.20,.16,-.19,.06,-.28,-.02,-.16,.07,-.06,.29)*f2_5+
    mat4(.27,.14,-.06,-.23,-.17,.16,-.13,-.02,-.12,.21,-.27,.25,-.20,.03,-.25,.09)*f2_6+
    mat4(.20,-.19,.12,-.17,-.13,-.12,.10,-.09,-.02,-.26,-.11,.10,.12,-.14,.16,-.32)*f2_7+
    mat4(-.35,.16,-.18,-.12,-.14,.16,.24,-.23,.26,.03,-.21,-.08,-.00,.29,.16,.02)*f2_8+
    mat4(.00,.23,.25,.20,-.03,-.04,-.31,-.31,.23,.21,.17,.03,-.04,-.11,-.20,.04)*f2_9+
    mat4(.06,.06,.29,.10,-.19,.13,.18,.29,-.11,.07,-.04,-.19,.18,.23,-.09,.25)*f2_10+
    mat4(-.18,-.19,.28,-.04,.02,-.25,-.19,.11,.26,.26,-.08,-.19,-.31,.06,.04,-.29)*f2_11+
    mat4(.11,-.05,-.04,.16,.28,-.11,-.14,-.22,-.06,.29,-.30,-.20,.19,-.02,.16,.07)*f2_12+
    mat4(.09,.01,.18,.29,.20,.19,.19,.04,-.15,.19,-.14,.01,-.08,-.04,-.13,-.03)*f2_13+
    mat4(-.09,.14,.02,.26,.09,-.03,.26,-.03,-.00,-.17,-.13,.07,.27,-.09,-.09,.05)*f2_14+
    mat4(-.04,-.24,-.10,-.13,-.10,-.09,-.27,-.05,-.15,-.08,.16,-.32,.15,.24,.06,-.32)*f2_15+
    vec4(.60,-.39,-.33,-.59))/1.7+f2_13;
vec4 f3_14=sin(mat4(.09,.11,.22,-.23,-.21,-.28,.32,.14,.19,.01,.26,-.09,.19,-.27,.31,-.22)*f2_0+
    mat4(-.19,-.03,-.18,.09,.10,.10,.26,-.20,.09,.06,.28,-.03,-.16,-.23,.33,.01)*f2_1+
    mat4(-.31,.03,-.15,-.28,.24,.17,.37,-.10,-.10,.08,-.20,.01,.21,-.17,.18,-.19)*f2_2+
    mat4(.19,.28,-.01,-.09,-.19,.01,-.15,.26,.24,-.09,-.00,-.00,-.15,-.13,-.06,-.22)*f2_3+
    mat4(-.14,.23,.31,-.23,.01,-.29,.27,.21,-.28,.15,-.11,.10,-.17,.17,-.14,.04)*f2_4+
    mat4(.16,.25,.05,-.01,-.29,.01,.20,-.08,-.22,-.18,.12,-.03,.02,-.17,.18,-.22)*f2_5+
    mat4(.01,.19,.16,-.14,.26,-.26,-.18,.10,-.28,-.24,.04,.37,-.13,.07,.29,-.28)*f2_6+
    mat4(.12,.04,.18,.16,.11,.19,-.16,.25,-.29,-.27,-.19,-.26,-.10,-.09,.14,-.20)*f2_7+
    mat4(.25,-.14,.22,-.04,-.30,.21,-.14,-.16,.15,.02,-.23,.05,.25,-.25,.09,-.23)*f2_8+
    mat4(-.23,-.29,-.14,-.21,.16,-.10,.12,-.07,-.05,.27,.14,-.04,.12,-.14,.18,.10)*f2_9+
    mat4(-.09,.10,.14,.09,.12,.09,-.35,.25,.21,.11,.01,.34,-.23,-.27,-.27,.29)*f2_10+
    mat4(-.28,.23,.06,.34,.17,.27,.27,-.26,-.18,.06,-.04,-.12,.21,.31,-.28,-.26)*f2_11+
    mat4(-.14,.14,-.11,-.30,-.20,.00,.14,-.20,.12,-.02,.06,.23,-.11,.07,-.17,-.23)*f2_12+
    mat4(.20,-.08,.07,-.10,-.11,.03,-.25,.14,.23,-.27,.06,.12,-.10,-.19,.06,-.02)*f2_13+
    mat4(.11,.10,.19,.18,-.23,.20,-.07,.10,.15,.16,.17,.08,.03,-.09,.24,.01)*f2_14+
    mat4(-.18,.22,.06,-.27,-.16,.27,-.17,.16,-.12,.29,-.06,-.03,-.16,.01,.02,-.27)*f2_15+
    vec4(1.39,.87,-.11,1.82))/1.7+f2_14;
vec4 f3_15=sin(mat4(-.01,-.15,.18,-.09,.34,-.22,.34,-.28,-.31,.08,.08,.11,-.17,-.15,-.11,.04)*f2_0+
    mat4(-.27,.25,-.19,.05,.15,-.23,.19,.20,-.04,-.06,-.25,.10,-.01,.20,.24,.17)*f2_1+
    mat4(-.23,-.03,-.28,-.03,-.23,-.22,-.05,-.01,-.06,-.05,.12,.17,-.13,.04,.06,.32)*f2_2+
    mat4(.07,-.34,-.25,-.15,.00,-.19,-.18,.31,.09,.01,-.16,.09,-.08,.21,-.02,.07)*f2_3+
    mat4(-.10,-.12,.09,-.42,-.29,.03,.21,.17,-.09,-.21,.24,-.16,-.02,-.21,-.33,-.24)*f2_4+
    mat4(-.26,-.28,.00,-.01,-.12,-.22,.22,.21,-.20,.10,-.11,-.08,.17,-.14,.03,-.14)*f2_5+
    mat4(.36,-.08,-.23,.23,-.26,.18,-.10,-.09,-.34,-.11,.12,-.04,-.20,.29,-.15,-.17)*f2_6+
    mat4(.25,-.16,-.06,-.15,-.24,.17,.30,-.07,-.14,.24,-.09,.20,-.21,-.30,-.02,-.10)*f2_7+
    mat4(-.13,-.31,-.15,-.23,.08,-.01,.11,.19,-.14,-.33,.11,-.00,-.18,-.03,.23,-.11)*f2_8+
    mat4(-.18,.09,.32,.19,.12,.12,.19,.07,.06,.05,-.01,.18,-.15,.10,.05,-.18)*f2_9+
    mat4(.11,.15,-.03,-.18,.10,-.14,.18,.05,-.47,-.25,-.15,.32,-.22,-.30,-.16,-.29)*f2_10+
    mat4(-.32,-.03,-.31,-.26,-.12,.05,.30,.14,.28,-.22,.34,.24,.21,-.10,.22,-.09)*f2_11+
